PhraseId,Sentiment
163544,2
163545,3
163546,2
163547,3
163548,3
163549,2
163550,2
163551,3
163552,3
163553,2
163554,2
163555,2
163556,2
163557,2
163558,2
163559,2
163560,2
163561,3
163562,3
163563,3
163564,3
163565,2
163566,2
163567,3
163568,2
163569,2
163570,3
163571,3
163572,3
163573,3
163574,2
163575,2
163576,2
163577,2
163578,2
163579,3
163580,3
163581,3
163582,3
163583,3
163584,3
163585,2
163586,2
163587,2
163588,3
163589,3
163590,3
163591,3
163592,3
163593,3
163594,3
163595,3
163596,3
163597,3
163598,2
163599,2
163600,2
163601,3
163602,2
163603,3
163604,2
163605,2
163606,3
163607,2
163608,1
163609,1
163610,1
163611,3
163612,3
163613,3
163614,3
163615,1
163616,3
163617,3
163618,2
163619,2
163620,3
163621,3
163622,3
163623,2
163624,2
163625,3
163626,2
163627,3
163628,3
163629,2
163630,2
163631,2
163632,3
163633,2
163634,3
163635,2
163636,2
163637,3
163638,2
163639,3
163640,2
163641,3
163642,3
163643,2
163644,2
163645,3
163646,2
163647,3
163648,3
163649,3
163650,2
163651,3
163652,3
163653,3
163654,3
163655,3
163656,2
163657,2
163658,2
163659,2
163660,2
163661,3
163662,3
163663,2
163664,2
163665,2
163666,2
163667,2
163668,4
163669,3
163670,2
163671,2
163672,2
163673,2
163674,4
163675,2
163676,2
163677,2
163678,2
163679,3
163680,4
163681,2
163682,4
163683,4
163684,1
163685,1
163686,1
163687,3
163688,3
163689,2
163690,3
163691,3
163692,2
163693,2
163694,2
163695,2
163696,3
163697,3
163698,3
163699,3
163700,2
163701,2
163702,3
163703,3
163704,3
163705,3
163706,3
163707,3
163708,4
163709,4
163710,3
163711,3
163712,3
163713,3
163714,3
163715,2
163716,3
163717,2
163718,2
163719,2
163720,3
163721,3
163722,3
163723,2
163724,2
163725,3
163726,3
163727,3
163728,3
163729,3
163730,3
163731,3
163732,3
163733,3
163734,3
163735,2
163736,2
163737,2
163738,2
163739,2
163740,2
163741,2
163742,2
163743,2
163744,3
163745,2
163746,3
163747,3
163748,3
163749,2
163750,3
163751,3
163752,3
163753,2
163754,3
163755,2
163756,3
163757,3
163758,2
163759,2
163760,2
163761,3
163762,3
163763,3
163764,2
163765,2
163766,2
163767,2
163768,2
163769,3
163770,3
163771,3
163772,3
163773,3
163774,3
163775,2
163776,2
163777,3
163778,3
163779,2
163780,2
163781,2
163782,2
163783,2
163784,3
163785,4
163786,2
163787,3
163788,1
163789,3
163790,3
163791,3
163792,2
163793,3
163794,3
163795,3
163796,3
163797,3
163798,3
163799,3
163800,2
163801,2
163802,2
163803,3
163804,3
163805,3
163806,2
163807,3
163808,3
163809,3
163810,3
163811,3
163812,3
163813,2
163814,3
163815,3
163816,3
163817,3
163818,2
163819,3
163820,2
163821,2
163822,2
163823,3
163824,3
163825,3
163826,3
163827,3
163828,2
163829,3
163830,3
163831,2
163832,2
163833,3
163834,3
163835,3
163836,3
163837,3
163838,2
163839,2
163840,2
163841,2
163842,3
163843,3
163844,3
163845,3
163846,3
163847,3
163848,3
163849,3
163850,3
163851,3
163852,2
163853,3
163854,3
163855,3
163856,3
163857,2
163858,3
163859,3
163860,2
163861,2
163862,2
163863,2
163864,2
163865,3
163866,3
163867,3
163868,2
163869,3
163870,3
163871,2
163872,2
163873,3
163874,3
163875,3
163876,2
163877,3
163878,3
163879,3
163880,2
163881,2
163882,3
163883,3
163884,3
163885,3
163886,2
163887,2
163888,3
163889,3
163890,2
163891,3
163892,3
163893,3
163894,3
163895,3
163896,4
163897,3
163898,3
163899,2
163900,2
163901,2
163902,3
163903,2
163904,2
163905,2
163906,2
163907,2
163908,2
163909,2
163910,3
163911,3
163912,3
163913,2
163914,2
163915,2
163916,2
163917,2
163918,2
163919,2
163920,2
163921,2
163922,2
163923,3
163924,3
163925,3
163926,3
163927,3
163928,1
163929,3
163930,3
163931,3
163932,2
163933,2
163934,2
163935,2
163936,3
163937,3
163938,2
163939,2
163940,3
163941,3
163942,1
163943,1
163944,3
163945,1
163946,3
163947,3
163948,2
163949,3
163950,3
163951,3
163952,3
163953,2
163954,2
163955,3
163956,3
163957,3
163958,2
163959,3
163960,3
163961,3
163962,3
163963,3
163964,3
163965,2
163966,3
163967,3
163968,3
163969,2
163970,2
163971,2
163972,2
163973,3
163974,3
163975,2
163976,3
163977,3
163978,3
163979,2
163980,2
163981,3
163982,3
163983,4
163984,4
163985,3
163986,3
163987,1
163988,1
163989,1
163990,2
163991,2
163992,2
163993,3
163994,4
163995,3
163996,2
163997,3
163998,2
163999,3
164000,3
164001,3
164002,3
164003,2
164004,3
164005,3
164006,3
164007,3
164008,3
164009,3
164010,3
164011,3
164012,3
164013,3
164014,3
164015,2
164016,3
164017,3
164018,3
164019,3
164020,3
164021,3
164022,3
164023,2
164024,3
164025,3
164026,2
164027,2
164028,2
164029,3
164030,3
164031,3
164032,2
164033,2
164034,3
164035,3
164036,3
164037,3
164038,2
164039,3
164040,2
164041,2
164042,3
164043,3
164044,3
164045,3
164046,3
164047,3
164048,3
164049,3
164050,2
164051,2
164052,1
164053,3
164054,2
164055,2
164056,3
164057,3
164058,3
164059,2
164060,3
164061,4
164062,2
164063,2
164064,2
164065,2
164066,2
164067,2
164068,2
164069,3
164070,3
164071,3
164072,2
164073,3
164074,3
164075,3
164076,3
164077,3
164078,2
164079,3
164080,3
164081,2
164082,3
164083,3
164084,2
164085,3
164086,3
164087,3
164088,3
164089,4
164090,1
164091,2
164092,3
164093,3
164094,3
164095,3
164096,3
164097,2
164098,3
164099,1
164100,3
164101,2
164102,2
164103,2
164104,3
164105,3
164106,3
164107,3
164108,3
164109,3
164110,1
164111,3
164112,3
164113,3
164114,3
164115,2
164116,2
164117,2
164118,3
164119,3
164120,3
164121,3
164122,2
164123,2
164124,2
164125,3
164126,2
164127,2
164128,2
164129,3
164130,3
164131,3
164132,3
164133,3
164134,2
164135,3
164136,2
164137,3
164138,3
164139,3
164140,2
164141,3
164142,3
164143,3
164144,3
164145,4
164146,4
164147,3
164148,3
164149,2
164150,3
164151,3
164152,3
164153,3
164154,1
164155,2
164156,2
164157,2
164158,2
164159,3
164160,3
164161,3
164162,3
164163,3
164164,2
164165,2
164166,2
164167,2
164168,3
164169,3
164170,2
164171,3
164172,3
164173,3
164174,2
164175,2
164176,2
164177,2
164178,2
164179,3
164180,3
164181,2
164182,2
164183,3
164184,3
164185,3
164186,2
164187,2
164188,3
164189,3
164190,3
164191,3
164192,3
164193,3
164194,2
164195,2
164196,2
164197,2
164198,3
164199,3
164200,3
164201,3
164202,3
164203,3
164204,4
164205,4
164206,2
164207,3
164208,3
164209,3
164210,3
164211,4
164212,1
164213,3
164214,3
164215,2
164216,2
164217,3
164218,3
164219,3
164220,4
164221,2
164222,3
164223,3
164224,3
164225,2
164226,3
164227,1
164228,2
164229,3
164230,2
164231,3
164232,3
164233,2
164234,3
164235,3
164236,2
164237,2
164238,3
164239,3
164240,2
164241,3
164242,2
164243,2
164244,2
164245,2
164246,2
164247,3
164248,3
164249,3
164250,2
164251,2
164252,2
164253,3
164254,3
164255,3
164256,3
164257,2
164258,3
164259,3
164260,3
164261,3
164262,3
164263,2
164264,2
164265,2
164266,3
164267,2
164268,2
164269,3
164270,2
164271,3
164272,3
164273,1
164274,3
164275,3
164276,2
164277,3
164278,3
164279,3
164280,3
164281,3
164282,3
164283,3
164284,3
164285,3
164286,3
164287,2
164288,2
164289,3
164290,3
164291,3
164292,3
164293,2
164294,2
164295,2
164296,3
164297,3
164298,2
164299,2
164300,2
164301,2
164302,2
164303,3
164304,3
164305,3
164306,2
164307,3
164308,3
164309,3
164310,3
164311,3
164312,3
164313,2
164314,1
164315,3
164316,2
164317,3
164318,3
164319,2
164320,3
164321,3
164322,2
164323,2
164324,2
164325,2
164326,2
164327,3
164328,2
164329,3
164330,3
164331,2
164332,3
164333,3
164334,2
164335,2
164336,2
164337,3
164338,3
164339,3
164340,3
164341,3
164342,3
164343,4
164344,2
164345,2
164346,2
164347,3
164348,3
164349,3
164350,3
164351,3
164352,2
164353,2
164354,3
164355,2
164356,3
164357,3
164358,2
164359,4
164360,4
164361,3
164362,3
164363,3
164364,3
164365,1
164366,3
164367,3
164368,2
164369,3
164370,2
164371,3
164372,3
164373,3
164374,2
164375,2
164376,3
164377,2
164378,2
164379,3
164380,3
164381,3
164382,3
164383,3
164384,3
164385,3
164386,3
164387,3
164388,2
164389,2
164390,2
164391,2
164392,2
164393,1
164394,3
164395,4
164396,4
164397,2
164398,3
164399,3
164400,3
164401,3
164402,2
164403,2
164404,2
164405,3
164406,3
164407,3
164408,3
164409,3
164410,3
164411,3
164412,3
164413,3
164414,3
164415,3
164416,3
164417,2
164418,3
164419,3
164420,2
164421,2
164422,3
164423,2
164424,3
164425,3
164426,3
164427,3
164428,3
164429,4
164430,3
164431,2
164432,3
164433,3
164434,3
164435,4
164436,4
164437,3
164438,3
164439,3
164440,4
164441,3
164442,4
164443,2
164444,1
164445,1
164446,3
164447,3
164448,3
164449,3
164450,3
164451,3
164452,2
164453,3
164454,3
164455,2
164456,3
164457,4
164458,3
164459,3
164460,4
164461,4
164462,2
164463,4
164464,4
164465,4
164466,4
164467,3
164468,3
164469,1
164470,1
164471,3
164472,2
164473,1
164474,2
164475,3
164476,2
164477,2
164478,3
164479,2
164480,4
164481,4
164482,4
164483,4
164484,3
164485,4
164486,2
164487,2
164488,2
164489,3
164490,3
164491,3
164492,2
164493,2
164494,2
164495,2
164496,2
164497,3
164498,3
164499,3
164500,3
164501,1
164502,1
164503,2
164504,1
164505,3
164506,3
164507,3
164508,3
164509,2
164510,2
164511,4
164512,3
164513,2
164514,3
164515,1
164516,1
164517,3
164518,3
164519,2
164520,2
164521,1
164522,1
164523,1
164524,2
164525,1
164526,1
164527,3
164528,1
164529,2
164530,1
164531,3
164532,3
164533,2
164534,2
164535,3
164536,3
164537,2
164538,3
164539,2
164540,3
164541,1
164542,1
164543,2
164544,1
164545,2
164546,2
164547,2
164548,3
164549,1
164550,1
164551,3
164552,3
164553,3
164554,3
164555,3
164556,3
164557,3
164558,3
164559,3
164560,3
164561,2
164562,2
164563,3
164564,3
164565,3
164566,2
164567,2
164568,2
164569,2
164570,2
164571,2
164572,1
164573,2
164574,3
164575,3
164576,3
164577,3
164578,2
164579,2
164580,3
164581,3
164582,3
164583,3
164584,3
164585,3
164586,3
164587,3
164588,2
164589,1
164590,2
164591,3
164592,2
164593,2
164594,3
164595,3
164596,2
164597,3
164598,3
164599,3
164600,3
164601,3
164602,3
164603,3
164604,3
164605,2
164606,2
164607,2
164608,3
164609,3
164610,2
164611,3
164612,3
164613,3
164614,3
164615,3
164616,1
164617,1
164618,2
164619,3
164620,3
164621,3
164622,2
164623,2
164624,2
164625,2
164626,3
164627,3
164628,2
164629,2
164630,2
164631,1
164632,2
164633,2
164634,3
164635,3
164636,3
164637,3
164638,2
164639,3
164640,3
164641,3
164642,3
164643,3
164644,2
164645,3
164646,3
164647,2
164648,3
164649,2
164650,3
164651,3
164652,3
164653,3
164654,3
164655,2
164656,3
164657,3
164658,2
164659,3
164660,2
164661,3
164662,2
164663,3
164664,3
164665,3
164666,2
164667,2
164668,2
164669,2
164670,3
164671,2
164672,3
164673,3
164674,3
164675,3
164676,2
164677,2
164678,2
164679,3
164680,3
164681,3
164682,2
164683,2
164684,3
164685,3
164686,2
164687,2
164688,3
164689,3
164690,3
164691,3
164692,3
164693,3
164694,3
164695,3
164696,2
164697,3
164698,2
164699,2
164700,1
164701,2
164702,3
164703,2
164704,3
164705,3
164706,3
164707,3
164708,3
164709,2
164710,3
164711,2
164712,2
164713,2
164714,3
164715,3
164716,3
164717,3
164718,3
164719,1
164720,1
164721,3
164722,3
164723,2
164724,2
164725,2
164726,2
164727,3
164728,2
164729,2
164730,3
164731,3
164732,3
164733,4
164734,4
164735,4
164736,2
164737,2
164738,1
164739,3
164740,3
164741,3
164742,3
164743,3
164744,3
164745,3
164746,2
164747,2
164748,2
164749,2
164750,3
164751,3
164752,3
164753,2
164754,3
164755,2
164756,1
164757,2
164758,3
164759,4
164760,2
164761,4
164762,2
164763,2
164764,2
164765,2
164766,2
164767,2
164768,3
164769,2
164770,2
164771,2
164772,2
164773,3
164774,3
164775,3
164776,3
164777,3
164778,3
164779,3
164780,3
164781,3
164782,3
164783,4
164784,3
164785,3
164786,1
164787,1
164788,1
164789,3
164790,3
164791,1
164792,3
164793,3
164794,3
164795,3
164796,3
164797,2
164798,3
164799,3
164800,3
164801,3
164802,3
164803,3
164804,3
164805,2
164806,3
164807,3
164808,3
164809,2
164810,2
164811,3
164812,3
164813,3
164814,3
164815,4
164816,3
164817,2
164818,3
164819,3
164820,4
164821,4
164822,3
164823,3
164824,3
164825,3
164826,2
164827,3
164828,3
164829,2
164830,2
164831,2
164832,2
164833,2
164834,2
164835,3
164836,3
164837,3
164838,3
164839,3
164840,2
164841,2
164842,3
164843,3
164844,3
164845,3
164846,2
164847,3
164848,3
164849,3
164850,2
164851,1
164852,1
164853,3
164854,3
164855,3
164856,2
164857,3
164858,3
164859,3
164860,2
164861,2
164862,3
164863,3
164864,3
164865,3
164866,3
164867,3
164868,3
164869,3
164870,3
164871,2
164872,3
164873,1
164874,1
164875,3
164876,1
164877,3
164878,3
164879,3
164880,3
164881,2
164882,2
164883,2
164884,3
164885,3
164886,3
164887,3
164888,3
164889,3
164890,3
164891,3
164892,3
164893,2
164894,3
164895,3
164896,3
164897,2
164898,2
164899,3
164900,2
164901,2
164902,2
164903,2
164904,2
164905,3
164906,2
164907,2
164908,2
164909,2
164910,2
164911,2
164912,3
164913,3
164914,3
164915,3
164916,3
164917,3
164918,2
164919,3
164920,2
164921,3
164922,3
164923,4
164924,2
164925,2
164926,2
164927,2
164928,4
164929,4
164930,4
164931,3
164932,4
164933,1
164934,4
164935,4
164936,2
164937,2
164938,2
164939,2
164940,3
164941,3
164942,2
164943,2
164944,2
164945,1
164946,3
164947,3
164948,3
164949,3
164950,3
164951,3
164952,3
164953,2
164954,2
164955,3
164956,3
164957,3
164958,3
164959,3
164960,3
164961,3
164962,3
164963,2
164964,2
164965,3
164966,3
164967,3
164968,2
164969,2
164970,4
164971,4
164972,3
164973,3
164974,3
164975,3
164976,3
164977,3
164978,3
164979,3
164980,2
164981,2
164982,2
164983,3
164984,3
164985,3
164986,3
164987,3
164988,4
164989,2
164990,4
164991,3
164992,3
164993,2
164994,2
164995,3
164996,2
164997,2
164998,2
164999,2
165000,3
165001,3
165002,3
165003,3
165004,3
165005,1
165006,2
165007,3
165008,3
165009,3
165010,3
165011,3
165012,3
165013,2
165014,2
165015,2
165016,3
165017,3
165018,3
165019,3
165020,2
165021,3
165022,3
165023,1
165024,1
165025,3
165026,3
165027,3
165028,3
165029,3
165030,2
165031,3
165032,3
165033,2
165034,2
165035,2
165036,3
165037,3
165038,3
165039,2
165040,3
165041,1
165042,3
165043,2
165044,3
165045,3
165046,1
165047,3
165048,3
165049,2
165050,3
165051,2
165052,3
165053,3
165054,3
165055,3
165056,2
165057,2
165058,2
165059,3
165060,3
165061,1
165062,1
165063,2
165064,3
165065,3
165066,3
165067,3
165068,3
165069,2
165070,2
165071,3
165072,1
165073,1
165074,3
165075,3
165076,3
165077,3
165078,2
165079,3
165080,2
165081,2
165082,3
165083,3
165084,3
165085,3
165086,3
165087,3
165088,3
165089,3
165090,3
165091,1
165092,1
165093,1
165094,3
165095,3
165096,2
165097,3
165098,1
165099,3
165100,3
165101,3
165102,3
165103,3
165104,3
165105,3
165106,4
165107,4
165108,2
165109,3
165110,3
165111,2
165112,3
165113,3
165114,2
165115,2
165116,2
165117,2
165118,3
165119,3
165120,1
165121,1
165122,1
165123,2
165124,1
165125,1
165126,3
165127,3
165128,3
165129,2
165130,2
165131,2
165132,2
165133,3
165134,3
165135,3
165136,3
165137,1
165138,3
165139,3
165140,1
165141,3
165142,2
165143,2
165144,2
165145,1
165146,3
165147,3
165148,3
165149,3
165150,2
165151,2
165152,1
165153,2
165154,2
165155,3
165156,3
165157,3
165158,2
165159,2
165160,2
165161,2
165162,2
165163,3
165164,2
165165,2
165166,2
165167,3
165168,1
165169,3
165170,3
165171,3
165172,3
165173,3
165174,3
165175,3
165176,3
165177,3
165178,2
165179,3
165180,4
165181,3
165182,3
165183,3
165184,4
165185,4
165186,2
165187,2
165188,2
165189,2
165190,3
165191,3
165192,3
165193,3
165194,3
165195,2
165196,3
165197,3
165198,2
165199,2
165200,3
165201,3
165202,2
165203,3
165204,2
165205,2
165206,2
165207,3
165208,3
165209,2
165210,2
165211,2
165212,2
165213,2
165214,2
165215,2
165216,3
165217,3
165218,3
165219,3
165220,3
165221,3
165222,2
165223,3
165224,3
165225,2
165226,1
165227,1
165228,2
165229,3
165230,2
165231,3
165232,3
165233,3
165234,3
165235,3
165236,3
165237,3
165238,3
165239,4
165240,3
165241,3
165242,1
165243,3
165244,3
165245,2
165246,3
165247,3
165248,2
165249,2
165250,3
165251,2
165252,3
165253,3
165254,2
165255,3
165256,2
165257,3
165258,2
165259,2
165260,1
165261,4
165262,4
165263,4
165264,2
165265,4
165266,4
165267,2
165268,4
165269,4
165270,3
165271,3
165272,3
165273,2
165274,3
165275,3
165276,3
165277,1
165278,1
165279,3
165280,3
165281,3
165282,3
165283,2
165284,3
165285,3
165286,2
165287,2
165288,2
165289,3
165290,2
165291,2
165292,3
165293,2
165294,3
165295,2
165296,2
165297,3
165298,3
165299,3
165300,3
165301,2
165302,2
165303,2
165304,3
165305,3
165306,2
165307,2
165308,3
165309,2
165310,2
165311,3
165312,3
165313,3
165314,3
165315,3
165316,3
165317,3
165318,2
165319,2
165320,2
165321,2
165322,3
165323,3
165324,3
165325,1
165326,2
165327,2
165328,2
165329,2
165330,1
165331,1
165332,2
165333,2
165334,2
165335,2
165336,2
165337,3
165338,3
165339,3
165340,3
165341,3
165342,3
165343,3
165344,3
165345,3
165346,3
165347,3
165348,2
165349,2
165350,2
165351,2
165352,3
165353,3
165354,3
165355,3
165356,3
165357,3
165358,3
165359,3
165360,1
165361,3
165362,3
165363,3
165364,3
165365,3
165366,2
165367,3
165368,3
165369,3
165370,3
165371,2
165372,2
165373,1
165374,2
165375,3
165376,3
165377,3
165378,2
165379,3
165380,3
165381,2
165382,3
165383,2
165384,2
165385,3
165386,3
165387,3
165388,3
165389,3
165390,3
165391,3
165392,3
165393,2
165394,2
165395,2
165396,3
165397,3
165398,2
165399,3
165400,3
165401,2
165402,3
165403,3
165404,2
165405,2
165406,2
165407,3
165408,3
165409,3
165410,3
165411,2
165412,3
165413,3
165414,2
165415,3
165416,3
165417,2
165418,2
165419,3
165420,3
165421,2
165422,3
165423,3
165424,3
165425,3
165426,3
165427,3
165428,3
165429,3
165430,3
165431,3
165432,3
165433,3
165434,2
165435,3
165436,3
165437,3
165438,2
165439,2
165440,2
165441,2
165442,3
165443,3
165444,3
165445,3
165446,4
165447,3
165448,2
165449,2
165450,4
165451,2
165452,2
165453,3
165454,3
165455,2
165456,3
165457,3
165458,2
165459,3
165460,2
165461,3
165462,3
165463,2
165464,2
165465,2
165466,2
165467,2
165468,3
165469,4
165470,4
165471,2
165472,4
165473,2
165474,2
165475,3
165476,3
165477,3
165478,3
165479,2
165480,3
165481,3
165482,3
165483,3
165484,3
165485,3
165486,2
165487,3
165488,2
165489,2
165490,3
165491,2
165492,2
165493,2
165494,3
165495,3
165496,3
165497,3
165498,3
165499,3
165500,3
165501,2
165502,3
165503,2
165504,3
165505,2
165506,2
165507,3
165508,3
165509,3
165510,3
165511,3
165512,3
165513,3
165514,3
165515,2
165516,2
165517,2
165518,2
165519,3
165520,2
165521,3
165522,2
165523,3
165524,4
165525,2
165526,2
165527,3
165528,3
165529,3
165530,1
165531,3
165532,3
165533,3
165534,3
165535,1
165536,1
165537,3
165538,3
165539,3
165540,3
165541,3
165542,3
165543,3
165544,3
165545,2
165546,3
165547,3
165548,3
165549,2
165550,3
165551,3
165552,3
165553,3
165554,2
165555,3
165556,3
165557,3
165558,3
165559,2
165560,2
165561,3
165562,3
165563,3
165564,2
165565,2
165566,3
165567,3
165568,3
165569,3
165570,3
165571,3
165572,3
165573,3
165574,3
165575,1
165576,1
165577,1
165578,1
165579,2
165580,2
165581,2
165582,2
165583,3
165584,2
165585,3
165586,2
165587,3
165588,3
165589,3
165590,3
165591,2
165592,2
165593,3
165594,3
165595,3
165596,3
165597,2
165598,2
165599,3
165600,3
165601,3
165602,2
165603,3
165604,3
165605,3
165606,3
165607,3
165608,3
165609,3
165610,3
165611,3
165612,3
165613,3
165614,2
165615,2
165616,2
165617,2
165618,2
165619,2
165620,3
165621,3
165622,3
165623,3
165624,3
165625,3
165626,1
165627,1
165628,1
165629,1
165630,2
165631,2
165632,1
165633,1
165634,3
165635,2
165636,1
165637,1
165638,2
165639,3
165640,3
165641,3
165642,3
165643,4
165644,3
165645,1
165646,1
165647,2
165648,1
165649,2
165650,2
165651,3
165652,3
165653,3
165654,3
165655,2
165656,3
165657,3
165658,2
165659,3
165660,3
165661,1
165662,2
165663,1
165664,2
165665,2
165666,3
165667,3
165668,3
165669,3
165670,3
165671,2
165672,2
165673,2
165674,2
165675,3
165676,4
165677,4
165678,4
165679,4
165680,4
165681,4
165682,2
165683,2
165684,2
165685,4
165686,1
165687,1
165688,3
165689,3
165690,3
165691,3
165692,2
165693,2
165694,3
165695,3
165696,3
165697,2
165698,2
165699,2
165700,2
165701,3
165702,3
165703,3
165704,2
165705,2
165706,3
165707,3
165708,3
165709,3
165710,3
165711,3
165712,3
165713,3
165714,1
165715,3
165716,3
165717,3
165718,2
165719,2
165720,3
165721,3
165722,3
165723,2
165724,3
165725,3
165726,2
165727,3
165728,2
165729,3
165730,3
165731,3
165732,2
165733,2
165734,2
165735,3
165736,2
165737,3
165738,3
165739,3
165740,2
165741,3
165742,2
165743,2
165744,2
165745,3
165746,3
165747,2
165748,2
165749,3
165750,3
165751,4
165752,4
165753,2
165754,3
165755,3
165756,3
165757,4
165758,3
165759,2
165760,3
165761,4
165762,2
165763,4
165764,4
165765,3
165766,4
165767,3
165768,3
165769,4
165770,3
165771,3
165772,3
165773,3
165774,3
165775,2
165776,2
165777,2
165778,2
165779,4
165780,2
165781,2
165782,2
165783,3
165784,4
165785,3
165786,1
165787,1
165788,3
165789,3
165790,3
165791,3
165792,3
165793,3
165794,2
165795,3
165796,2
165797,2
165798,2
165799,2
165800,1
165801,3
165802,3
165803,3
165804,3
165805,3
165806,3
165807,2
165808,3
165809,3
165810,3
165811,2
165812,3
165813,3
165814,3
165815,3
165816,3
165817,3
165818,2
165819,3
165820,3
165821,3
165822,3
165823,4
165824,3
165825,2
165826,4
165827,2
165828,2
165829,4
165830,4
165831,4
165832,4
165833,2
165834,2
165835,3
165836,4
165837,1
165838,1
165839,2
165840,1
165841,1
165842,2
165843,2
165844,2
165845,4
165846,4
165847,2
165848,2
165849,2
165850,4
165851,2
165852,3
165853,3
165854,2
165855,3
165856,3
165857,3
165858,2
165859,3
165860,3
165861,2
165862,3
165863,2
165864,3
165865,3
165866,3
165867,2
165868,3
165869,2
165870,3
165871,2
165872,2
165873,3
165874,3
165875,2
165876,3
165877,2
165878,3
165879,3
165880,2
165881,3
165882,3
165883,3
165884,2
165885,3
165886,2
165887,2
165888,2
165889,2
165890,2
165891,2
165892,3
165893,3
165894,3
165895,1
165896,1
165897,3
165898,3
165899,3
165900,3
165901,3
165902,3
165903,3
165904,2
165905,1
165906,3
165907,3
165908,2
165909,2
165910,2
165911,2
165912,2
165913,2
165914,2
165915,2
165916,1
165917,1
165918,1
165919,3
165920,3
165921,3
165922,4
165923,4
165924,3
165925,3
165926,3
165927,4
165928,3
165929,4
165930,3
165931,3
165932,3
165933,3
165934,3
165935,2
165936,2
165937,3
165938,1
165939,1
165940,1
165941,1
165942,1
165943,2
165944,3
165945,3
165946,3
165947,2
165948,3
165949,2
165950,3
165951,3
165952,3
165953,3
165954,3
165955,2
165956,2
165957,3
165958,2
165959,3
165960,3
165961,2
165962,3
165963,3
165964,2
165965,3
165966,3
165967,1
165968,3
165969,3
165970,2
165971,2
165972,3
165973,2
165974,3
165975,2
165976,2
165977,3
165978,3
165979,3
165980,3
165981,3
165982,2
165983,2
165984,3
165985,3
165986,2
165987,2
165988,2
165989,2
165990,2
165991,1
165992,2
165993,2
165994,1
165995,1
165996,2
165997,3
165998,3
165999,3
166000,4
166001,4
166002,4
166003,2
166004,2
166005,2
166006,2
166007,2
166008,1
166009,3
166010,3
166011,3
166012,3
166013,3
166014,3
166015,3
166016,3
166017,3
166018,3
166019,3
166020,3
166021,3
166022,3
166023,3
166024,3
166025,3
166026,3
166027,2
166028,2
166029,2
166030,2
166031,3
166032,3
166033,3
166034,3
166035,3
166036,3
166037,3
166038,2
166039,2
166040,2
166041,3
166042,4
166043,3
166044,3
166045,3
166046,3
166047,3
166048,3
166049,3
166050,2
166051,3
166052,3
166053,2
166054,2
166055,2
166056,3
166057,3
166058,3
166059,2
166060,2
166061,2
166062,3
166063,2
166064,3
166065,3
166066,4
166067,1
166068,1
166069,4
166070,3
166071,2
166072,3
166073,3
166074,2
166075,2
166076,2
166077,2
166078,2
166079,3
166080,4
166081,4
166082,2
166083,2
166084,2
166085,3
166086,3
166087,3
166088,3
166089,3
166090,3
166091,3
166092,3
166093,3
166094,3
166095,2
166096,3
166097,3
166098,2
166099,2
166100,3
166101,2
166102,3
166103,3
166104,3
166105,3
166106,3
166107,3
166108,2
166109,3
166110,2
166111,2
166112,2
166113,2
166114,3
166115,2
166116,2
166117,2
166118,3
166119,3
166120,3
166121,3
166122,3
166123,2
166124,2
166125,2
166126,2
166127,2
166128,2
166129,3
166130,3
166131,3
166132,3
166133,3
166134,3
166135,3
166136,2
166137,3
166138,3
166139,2
166140,2
166141,2
166142,3
166143,2
166144,3
166145,3
166146,3
166147,3
166148,3
166149,3
166150,3
166151,3
166152,3
166153,3
166154,3
166155,3
166156,2
166157,1
166158,2
166159,3
166160,2
166161,2
166162,2
166163,2
166164,3
166165,2
166166,2
166167,1
166168,1
166169,1
166170,3
166171,3
166172,3
166173,3
166174,2
166175,1
166176,2
166177,2
166178,3
166179,3
166180,2
166181,3
166182,3
166183,3
166184,3
166185,3
166186,1
166187,1
166188,2
166189,1
166190,3
166191,3
166192,3
166193,3
166194,3
166195,2
166196,3
166197,1
166198,2
166199,3
166200,3
166201,2
166202,2
166203,2
166204,2
166205,3
166206,3
166207,3
166208,3
166209,2
166210,3
166211,3
166212,1
166213,3
166214,2
166215,3
166216,3
166217,2
166218,2
166219,2
166220,3
166221,2
166222,3
166223,3
166224,3
166225,2
166226,2
166227,3
166228,3
166229,3
166230,2
166231,3
166232,2
166233,2
166234,4
166235,3
166236,3
166237,4
166238,4
166239,1
166240,1
166241,2
166242,2
166243,2
166244,1
166245,2
166246,3
166247,2
166248,2
166249,2
166250,2
166251,2
166252,3
166253,3
166254,3
166255,2
166256,3
166257,3
166258,3
166259,2
166260,3
166261,2
166262,3
166263,3
166264,3
166265,3
166266,3
166267,2
166268,2
166269,3
166270,3
166271,3
166272,3
166273,3
166274,3
166275,1
166276,2
166277,2
166278,1
166279,2
166280,2
166281,3
166282,3
166283,2
166284,3
166285,3
166286,3
166287,3
166288,3
166289,3
166290,3
166291,3
166292,3
166293,4
166294,3
166295,3
166296,3
166297,3
166298,2
166299,2
166300,3
166301,2
166302,4
166303,3
166304,2
166305,3
166306,3
166307,3
166308,2
166309,3
166310,4
166311,1
166312,4
166313,4
166314,4
166315,2
166316,4
166317,4
166318,3
166319,3
166320,2
166321,3
166322,3
166323,3
166324,3
166325,3
166326,2
166327,2
166328,3
166329,2
166330,3
166331,3
166332,2
166333,3
166334,2
166335,2
166336,3
166337,2
166338,3
166339,3
166340,3
